,Levels,HP,MP,Phys,Water,Wind,Earth,Fire,Strength,Magic,Endurance,Speed,Luck
48,48,412,194,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0
49,49,416,196,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0
50,50,420,198,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
51,51,424,200,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0
52,52,428,202,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0
53,53,432,204,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0
54,54,436,206,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0
55,55,440,208,0.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,1.0
56,56,444,210,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0
57,57,448,212,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0
58,58,452,214,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
59,59,456,216,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
60,60,460,218,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0
61,61,464,220,0.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0
62,62,468,222,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0
63,63,472,224,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0
64,64,476,226,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
65,65,480,228,0.0,0.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0
66,66,484,230,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0
67,67,488,232,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
68,68,492,234,0.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0
69,69,496,236,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0
70,70,500,238,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0
71,71,504,240,0.0,0.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0,0.0
72,72,508,242,0.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0
73,73,512,244,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0
74,74,516,246,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
75,75,520,248,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
76,76,524,250,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
77,77,528,252,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0
78,78,532,254,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0
79,79,536,256,0.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0
80,80,540,258,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
81,81,544,260,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
82,82,548,262,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
83,83,552,264,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
84,84,556,266,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
85,85,560,268,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0
86,86,564,270,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0
87,87,568,272,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
88,88,572,274,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
89,89,576,276,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
90,90,580,278,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
91,91,584,280,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
92,92,588,282,0.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,1.0
93,93,592,284,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
94,94,596,286,0.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
95,95,600,288,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0
96,96,604,290,0.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0
97,97,608,292,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0
98,98,612,294,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0
99,99,616,296,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
100,100,620,298,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0
